city_id,bucket_id,bucket_start_seconds,departures
2,44,39600,21111
2,45,40500,19601
2,46,41400,20463
2,47,42300,19517
2,48,43200,21070
2,49,44100,20054
2,50,45000,20196
2,51,45900,20023
2,52,46800,22248
2,53,47700,19361
2,54,48600,21552
2,55,49500,21124
2,56,50400,22589
2,57,51300,21143
2,58,52200,24193
2,59,53100,22301
2,60,54000,23560
2,61,54900,23998
2,62,55800,23131
2,63,56700,23137
2,64,57600,24295
2,65,58500,24488
2,66,59400,23913
2,67,60300,23949
2,68,61200,24460
2,69,62100,24103
2,70,63000,24119
2,71,63900,23582
2,72,64800,25053
2,73,65700,23402
2,74,66600,23162
2,75,67500,22856
2,76,68400,22694
2,77,69300,21037
2,78,70200,20097
2,79,71100,20064
2,80,72000,19532
2,81,72900,17929
2,82,73800,18799
2,83,74700,17396
2,84,75600,18442
2,85,76500,17576
2,86,77400,17693
2,87,78300,16447
2,88,79200,17681
2,89,80100,16182
2,90,81000,16688
2,91,81900,15711
2,92,82800,15697
2,93,83700,14722
2,94,84600,15800
2,95,85500,15229
3,0,0,161
3,1,900,137
3,2,1800,154
3,3,2700,90
3,4,3600,87
3,5,4500,70
3,6,5400,62
3,7,6300,27
3,8,7200,38
3,9,8100,28
3,10,9000,48
3,11,9900,11
3,12,10800,29
3,13,11700,17
3,14,12600,46
3,15,13500,27
3,16,14400,46
3,17,15300,72
3,18,16200,106
3,19,17100,134
3,20,18000,212
3,21,18900,265
3,22,19800,353
3,23,20700,409
3,24,21600,471
3,25,22500,510
3,26,23400,558
3,27,24300,551
3,28,25200,620
3,29,26100,612
3,30,27000,613
3,31,27900,558
3,32,28800,643
3,33,29700,549
3,34,30600,611
3,35,31500,483
3,36,32400,579
3,37,33300,483
3,38,34200,519
3,39,35100,414
3,40,36000,529
3,41,36900,434
3,42,37800,498
3,43,38700,411
3,44,39600,501
3,45,40500,425
3,46,41400,493
3,47,42300,400
3,48,43200,530
3,49,44100,439
3,50,45000,471
3,51,45900,394
3,52,46800,515
3,53,47700,422
3,54,48600,513
3,55,49500,451
3,56,50400,538
3,57,51300,482
3,58,52200,543
3,59,53100,481
3,60,54000,617
3,61,54900,526
3,62,55800,613
3,63,56700,510
3,64,57600,698
3,65,58500,562
3,66,59400,671
3,67,60300,548
3,68,61200,681
3,69,62100,579
3,70,63000,646
3,71,63900,541
3,72,64800,656
3,73,65700,529
3,74,66600,543
3,75,67500,440
3,76,68400,545
3,77,69300,405
3,78,70200,440
3,79,71100,373
3,80,72000,428
3,81,72900,310
3,82,73800,401
3,83,74700,283
3,84,75600,357
3,85,76500,294
3,86,77400,309
3,87,78300,272
3,88,79200,309
3,89,80100,236
3,90,81000,285
3,91,81900,224
3,92,82800,226
3,93,83700,191
3,94,84600,207
3,95,85500,155
4,0,0,3419
4,1,900,3068
4,2,1800,3097
4,3,2700,2509
4,4,3600,2387
4,5,4500,2008
4,6,5400,2443
4,7,6300,1797
4,8,7200,1376
4,9,8100,1390
4,10,9000,1305
4,11,9900,788
4,12,10800,1203
4,13,11700,1160
4,14,12600,1006
4,15,13500,1371
4,16,14400,1176
4,17,15300,1598
4,18,16200,2110
4,19,17100,2796
4,20,18000,3204
4,21,18900,4213
4,22,19800,5094
4,23,20700,6180
4,24,21600,6601
4,25,22500,6885
4,26,23400,8165
4,27,24300,8245
4,28,25200,8257
4,29,26100,8214
4,30,27000,8220
4,31,27900,8247
4,32,28800,8164
4,33,29700,7857
4,34,30600,8177
4,35,31500,7416
4,36,32400,7744
4,37,33300,7423
4,38,34200,7504
4,39,35100,7287
4,40,36000,7222
4,41,36900,7551
4,42,37800,7048
4,43,38700,7395
4,44,39600,7346
4,45,40500,7582
4,46,41400,7132
4,47,42300,7379
4,48,43200,7550
4,49,44100,7541
4,50,45000,7303
4,51,45900,7554
4,52,46800,7227
4,53,47700,7756
4,54,48600,7817
4,55,49500,7804
4,56,50400,7980
4,57,51300,8182
4,58,52200,8787
4,59,53100,8939
4,60,54000,8569
4,61,54900,9481
4,62,55800,8303
4,63,56700,9150
4,64,57600,8375
4,65,58500,8877
4,66,59400,8419
4,67,60300,8659
4,68,61200,8287
4,69,62100,8723
4,70,63000,7869
4,71,63900,7538
4,72,64800,7839
4,73,65700,7556
4,74,66600,6822
4,75,67500,6656
4,76,68400,6269
4,77,69300,6254
4,78,70200,6326
4,79,71100,5140
4,80,72000,5841
4,81,72900,5495
4,82,73800,5931
4,83,74700,4470
4,84,75600,5174
4,85,76500,4803
4,86,77400,4922
4,87,78300,4113
4,88,79200,4429
4,89,80100,4396
4,90,81000,4366
4,91,81900,3749
4,92,82800,3897
4,93,83700,3627
4,94,84600,3725
4,95,85500,2966
